Data,Name,Action,buffer,sqlquery,Fields_to_Summarize,Fields_to_Summarize2,Fields_to_Summarize3,Fields_to_Summarize4,Fields_to_Summarize5,Fields_to_Summarize6,map_label_field,data_type
WHSE_LAND_USE_PLANNING.RMP_PLAN_LEGAL_POLY_SVW,Scenic Areas in KSRMP,1,,STRGC_LAND_RSRCE_PLAN_NAME = 'Kispiox Sustainable Resource Management Plan' AND LEGAL_FEAT_OBJECTIVE = 'Scenic Areas',LEGAL_FEAT_OBJECTIVE,LEGAL_FEAT_ATRB_4_VALUE,LEGAL_FEAT_ATRB_14_VALUE,,,,,admin
WHSE_LAND_USE_PLANNING.RMP_PLAN_LEGAL_POLY_SVW,Botanical Pine Mushrooms,1,,"LEGAL_FEAT_OBJECTIVE IN ('Botanical Forest Products', 'Pine Mushroom Areas')",STRGC_LAND_RSRCE_PLAN_NAME,LEGAL_FEAT_ATRB_6_VALUE,,,,,,local
WHSE_LAND_USE_PLANNING.RMP_PLAN_NON_LEGAL_POLY_SVW,Forest Procuts,1,,NON_LEGAL_FEAT_OBJECTIVE = 'Botanical Forest Products',,,,,,,,local
WHSE_LAND_USE_PLANNING.RMP_PLAN_LEGAL_POLY_SVW,West Babine Berry Gathering,1,,STRGC_LAND_RSRCE_PLAN_NAME = 'West Babine Sustainable Resource Management Plan' AND LEGAL_FEAT_OBJECTIVE = 'Berry Gathering Areas',LEGAL_FEAT_OBJECTIVE,,,,,,,local
WHSE_LAND_USE_PLANNING.RMP_PLAN_LEGAL_POLY_SVW,SMZ,1,,STRGC_LAND_RSRCE_PLAN_NAME = 'West Babine Sustainable Resource Management Plan' AND LEGAL_FEAT_OBJECTIVE = 'Special Management Zones',LEGAL_FEAT_OBJECTIVE,LEGAL_FEAT_ATRB_1_VALUE,,,,,,admin
WHSE_LAND_USE_PLANNING.RMP_PLAN_LEGAL_POLY_SVW,Kispiox RMZ,1,,STRGC_LAND_RSRCE_PLAN_NAME LIKE 'Kisp%' AND LEGAL_FEAT_OBJECTIVE = 'Resource Management Zones' AND LEGAL_FEAT_ATRB_1_VALUE <> 'Kispiox' ,LEGAL_FEAT_OBJECTIVE,LEGAL_FEAT_ATRB_1_VALUE,LEGAL_FEAT_ATRB_3_VALUE,,,,,local
WHSE_LAND_USE_PLANNING.RMP_PLAN_LEGAL_POLY_SVW,tourism,1,,LEGAL_FEAT_OBJECTIVE = 'Tourism Node',STRGC_LAND_RSRCE_PLAN_NAME,LEGAL_FEAT_OBJECTIVE,,,,,,admin
WHSE_BASEMAPPING.FWA_LAKES_POLY,lakes,2,1000,GNIS_NAME_1 = 'Gunanoot Lake',GNIS_NAME_1,,,,,,,admin
WHSE_FOREST_VEGETATION.RESPROJ_RSRCH_INSTLTNS_GOV_SVW,research projects,1,,,PROJECT_KEY,PROJECT_TITLE,STUDY_SITE,ESTABLISHMENT_DATE,CONTACT_NAME,CONTACT_EMAIL,,local
WHSE_FOREST_VEGETATION.GRY_PSP_STATUS_ACTIVE,growth and yield sample plots,1,,,SAMPLE_REFERENCE_NUMBER,SAMPLE_TYPE_CODE,ESTABLISHMENT_YEAR,CONTACT_NAME,CONTACT_EMAIL,,,local
